================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   825  100   825    0     0   1287      0 --:--:-- --:--:-- --:--:--  1287
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 23.4G    0  303k    0     0   263k      0 25:54:51  0:00:01 25:54:50  263k
  0 23.4G    0 4899k    0     0  2337k      0  2:55:13  0:00:02  2:55:11 2336k
  0 23.4G    0 11.2M    0     0  3704k      0  1:50:33  0:00:03  1:50:30 3703k
  0 23.4G    0 20.0M    0     0  5047k      0  1:21:08  0:00:04  1:21:04 5046k
  0 23.4G    0 30.5M    0     0  6152k      0  1:06:34  0:00:05  1:06:29 6342k
  0 23.4G    0 41.3M    0     0  6966k      0  0:58:47  0:00:06  0:58:41 8535k
  0 23.4G    0 52.0M    0     0  7537k      0  0:54:20  0:00:07  0:54:13 9722k
  0 23.4G    0 63.6M    0     0  8072k      0  0:50:44  0:00:08  0:50:36 10.5M
 21 23.4G   21 5107M    0     0  19.1M      0  0:20:54  0:04:27  0:16:27 20.0M
 21 23.4G   21 5125M    0     0  19.1M      0  0:20:55  0:04:28  0:16:27 19.7M
 21 23.4G   21 5146M    0     0  19.1M      0  0:20:54  0:04:29  0:16:25 19.6M
 21 23.4G   21 5167M    0     0  19.1M      0  0:20:54  0:04:30  0:16:24 20.0M
 21 23.4G   21 5185M    0     0  19.1M      0  0:20:54  0:04:31  0:16:23 19.5M
 21 23.4G   21 5206M    0     0  19.1M      0  0:20:54  0:04:32  0:16:22 19.5M
 21 23.4G   21 5225M    0     0  19.1M      0  0:20:54  0:04:33  0:16:21 19.8M
 21 23.4G   21 5244M    0     0  19.1M      0  0:20:54  0:04:34  0:16:20 19.5M
 21 23.4G   21 5265M    0     0  19.1M      0  0:20:53  0:04:35  0:16:18 19.6M
 22 23.4G   22 5284M    0     0  19.1M      0  0:20:53  0:04:36  0:16:17 19.8M
 22 23.4G   22 5304M    0     0  19.1M      0  0:20:53  0:04:37  0:16:16 19.5M
 22 23.4G   22 5324M    0     0  19.1M      0  0:20:53  0:04:38  0:16:15 19.5M
 22 23.4G   22 5334M    0     0  19.1M      0  0:20:55  0:04:39  0:16:16 18.1M
 22 23.4G   22 5341M    0     0  19.0M      0  0:20:58  0:04:40  0:16:18 15.1M
 22 23.4G   22 5351M    0     0  19.0M      0  0:21:00  0:04:41  0:16:19 13.2M
 22 23.4G   22 5360M    0     0  19.0M      0  0:21:02  0:04:42  0:16:20 11.3M
 22 23.4G   22 5373M    0     0  18.9M      0  0:21:04  0:04:43  0:16:21  9.8M
 22 23.4G   22 5387M    0     0  18.9M      0  0:21:05  0:04:44  0:16:21 10.6M
 22 23.4G   22 5401M    0     0  18.9M      0  0:21:06  0:04:45  0:16:21 12.1M
 22 23.4G   22 5420M    0     0  18.9M      0  0:21:06  0:04:46  0:16:20 13.9M
 22 23.4G   22 5439M    0     0  18.9M      0  0:21:06  0:04:47  0:16:19 15.7M
 22 23.4G   22 5458M    0     0  18.9M      0  0:21:06  0:04:48  0:16:18 16.9M
 22 23.4G   22 5478M    0     0  18.9M      0  0:21:06  0:04:49  0:16:17 17.9M
 22 23.4G   22 5497M    0     0  18.9M      0  0:21:06  0:04:50  0:16:16 19.0M
 22 23.4G   22 5515M    0     0  18.9M      0  0:21:06  0:04:51  0:16:15 19.0M
 23 23.4G   23 5536M    0     0  18.9M      0  0:21:06  0:04:52  0:16:14 19.2M
 23 23.4G   23 5554M    0     0  18.9M      0  0:21:06  0:04:53  0:16:13 19.4M
 23 23.4G   23 5574M    0     0  18.9M      0  0:21:06  0:04:54  0:16:12 19.2M
 23 23.4G   23 5595M    0     0  18.9M      0  0:21:05  0:04:55  0:16:10 19.5M
 23 23.4G   23 5613M    0     0  18.9M      0  0:21:05  0:04:56  0:16:09 19.6M
 23 23.4G   23 5633M    0     0  18.9M      0  0:21:05  0:04:57  0:16:08 19.5M
 23 23.4G   23 5654M    0     0  18.9M      0  0:21:05  0:04:58  0:16:07 19.8M
 23 23.4G   23 5672M    0     0  18.9M      0  0:21:05  0:04:59  0:16:06 19.7M
 23 23.4G   23 5693M    0     0  18.9M      0  0:21:05  0:05:00  0:16:05 19.5M
 23 23.4G   23 5710M    0     0  18.9M      0  0:21:05  0:05:01  0:16:04 19.1M
 23 23.4G   23 5724M    0     0  18.9M      0  0:21:06  0:05:02  0:16:04 18.0M
 23 23.4G   23 5740M    0     0  18.9M      0  0:21:07  0:05:03  0:16:04 17.1M
 23 23.4G   23 5758M    0     0  18.9M      0  0:21:07  0:05:04  0:16:03 17.1M
 24 23.4G   24 5774M    0     0  18.9M      0  0:21:07  0:05:05  0:16:02 16.3M
 24 23.4G   24 5794M    0     0  18.9M      0  0:21:07  0:05:06  0:16:01 16.9M
 24 23.4G   24 5806M    0     0  18.9M      0  0:21:09  0:05:07  0:16:02 16.3M
 24 23.4G   24 5818M    0     0  18.8M      0  0:21:10  0:05:08  0:16:02 15.7M
 24 23.4G   24 5834M    0     0  18.8M      0  0:21:11  0:05:09  0:16:02 15.0M
 24 23.4G   24 5850M    0     0  18.8M      0  0:21:12  0:05:10  0:16:02 14.9M
 24 23.4G   24 5864M    0     0  18.8M      0  0:21:13  0:05:11  0:16:02 13.9M
 24 23.4G   24 5880M    0     0  18.8M      0  0:21:13  0:05:12  0:16:01 14.9M
 24 23.4G   24 5896M    0     0  18.8M      0  0:21:14  0:05:13  0:16:01 15.6M
 24 23.4G   24 5912M    0     0  18.8M      0  0:21:14  0:05:14  0:16:00 15.6M
 24 23.4G   24 5929M    0     0  18.8M      0  0:21:15  0:05:15  0:16:00 15.9M
 24 23.4G   24 5945M    0     0  18.8M      0  0:21:16  0:05:16  0:16:00 16.1M
 24 23.4G   24 5961M    0     0  18.8M      0  0:21:16  0:05:17  0:15:59 16.1M
 24 23.4G   24 5978M    0     0  18.7M      0  0:21:16  0:05:18  0:15:58 16.2M
 24 23.4G   24 5993M    0     0  18.7M      0  0:21:17  0:05:19  0:15:58 16.2M
 25 23.4G   25 6010M    0     0  18.7M      0  0:21:18  0:05:20  0:15:58 16.2M
 25 23.4G   25 6028M    0     0  18.7M      0  0:21:18  0:05:21  0:15:57 16.6M
 25 23.4G   25 6043M    0     0  18.7M      0  0:21:19  0:05:22  0:15:57 16.4M
 25 23.4G   25 6061M    0     0  18.7M      0  0:21:19  0:05:23  0:15:56 16.5M
 25 23.4G   25 6079M    0     0  18.7M      0  0:21:19  0:05:24  0:15:55 17.2M
 25 23.4G   25 6096M    0     0  18.7M      0  0:21:19  0:05:25  0:15:54 17.2M
 25 23.4G   25 6116M    0     0  18.7M      0  0:21:19  0:05:26  0:15:53 17.7M
 25 23.4G   25 6136M    0     0  18.7M      0  0:21:19  0:05:27  0:15:52 18.6M
 25 23.4G   25 6155M    0     0  18.7M      0  0:21:19  0:05:28  0:15:51 18.8M
 25 23.4G   25 6176M    0     0  18.7M      0  0:21:18  0:05:29  0:15:49 19.2M
 25 23.4G   25 6194M    0     0  18.7M      0  0:21:18  0:05:30  0:15:48 19.6M
 25 23.4G   25 6214M    0     0  18.7M      0  0:21:18  0:05:31  0:15:47 19.4M
 25 23.4G   25 6235M    0     0  18.7M      0  0:21:18  0:05:32  0:15:46 19.6M
 26 23.4G   26 6253M    0     0  18.7M      0  0:21:18  0:05:33  0:15:45 19.7M
 26 23.4G   26 6274M    0     0  18.7M      0  0:21:18  0:05:34  0:15:44 19.4M
 26 23.4G   26 6293M    0     0  18.7M      0  0:21:17  0:05:35  0:15:42 19.7M
 26 23.4G   26 6313M    0     0  18.7M      0  0:21:17  0:05:36  0:15:41 19.7M
 26 23.4G   26 6333M    0     0  18.7M      0  0:21:17  0:05:37  0:15:40 19.6M
 26 23.4G   26 6352M    0     0  18.7M      0  0:21:17  0:05:38  0:15:39 19.7M
 26 23.4G   26 6372M    0     0  18.7M      0  0:21:17  0:05:39  0:15:38 19.7M
 26 23.4G   26 6393M    0     0  18.7M      0  0:21:16  0:05:40  0:15:36 19.7M
 26 23.4G   26 6411M    0     0  18.7M      0  0:21:16  0:05:41  0:15:35 19.7M
 26 23.4G   26 6431M    0     0  18.7M      0  0:21:16  0:05:42  0:15:34 19.5M
 26 23.4G   26 6451M    0     0  18.8M      0  0:21:16  0:05:43  0:15:33 19.8M
 26 23.4G   26 6470M    0     0  18.8M      0  0:21:16  0:05:44  0:15:32 19.6M
 27 23.4G   27 6491M    0     0  18.8M      0  0:21:15  0:05:45  0:15:30 19.7M
 27 23.4G   27 6510M    0     0  18.8M      0  0:21:15  0:05:46  0:15:29 19.7M
 27 23.4G   27 6529M    0     0  18.8M      0  0:21:15  0:05:47  0:15:28 19.6M
 27 23.4G   27 6550M    0     0  18.8M      0  0:21:15  0:05:48  0:15:27 19.7M
 27 23.4G   27 6568M    0     0  18.8M      0  0:21:15  0:05:49  0:15:26 19.6M
 27 23.4G   27 6589M    0     0  18.8M      0  0:21:15  0:05:50  0:15:25 19.4M
 27 23.4G   27 6608M    0     0  18.8M      0  0:21:14  0:05:51  0:15:23 19.7M
 27 23.4G   27 6627M    0     0  18.8M      0  0:21:14  0:05:52  0:15:22 19.7M
 27 23.4G   27 6648M    0     0  18.8M      0  0:21:14  0:05:53  0:15:21 19.6M
 27 23.4G   27 6667M    0     0  18.8M      0  0:21:14  0:05:54  0:15:20 19.8M
 27 23.4G   27 6687M    0     0  18.8M      0  0:21:14  0:05:55  0:15:19 19.7M
 27 23.4G   27 6708M    0     0  18.8M      0  0:21:14  0:05:56  0:15:18 19.6M
 28 23.4G   28 6727M    0     0  18.8M      0  0:21:13  0:05:57  0:15:16 19.8M
 28 23.4G   28 6746M    0     0  18.8M      0  0:21:13  0:05:58  0:15:15 19.5M
 28 23.4G   28 6767M    0     0  18.8M      0  0:21:13  0:05:59  0:15:14 19.8M
 28 23.4G   28 6785M    0     0  18.8M      0  0:21:13  0:06:00  0:15:13 19.7M
 28 23.4G   28 6806M    0     0  18.8M      0  0:21:13  0:06:01  0:15:12 19.7M
 28 23.4G   28 6826M    0     0  18.8M      0  0:21:12  0:06:02  0:15:10 19.8M
 28 23.4G   28 6844M    0     0  18.8M      0  0:21:13  0:06:03  0:15:10 19.7M
 28 23.4G   28 6865M    0     0  18.8M      0  0:21:12  0:06:04  0:15:08 19.6M
 28 23.4G   28 6885M    0     0  18.8M      0  0:21:12  0:06:05  0:15:07 19.8M
 28 23.4G   28 6904M    0     0  18.8M      0  0:21:12  0:06:06  0:15:06 19.7M
 28 23.4G   28 6925M    0     0  18.8M      0  0:21:12  0:06:07  0:15:05 19.6M
 28 23.4G   28 6944M    0     0  18.8M      0  0:21:12  0:06:08  0:15:04 19.8M
 29 23.4G   29 6963M    0     0  18.8M      0  0:21:12  0:06:09  0:15:03 19.5M
 29 23.4G   29 6984M    0     0  18.8M      0  0:21:11  0:06:10  0:15:01 19.7M
 29 23.4G   29 7002M    0     0  18.8M      0  0:21:11  0:06:11  0:15:00 19.7M
 29 23.4G   29 7023M    0     0  18.8M      0  0:21:11  0:06:12  0:14:59 19.5M
 29 23.4G   29 7043M    0     0  18.8M      0  0:21:11  0:06:13  0:14:58 19.8M
 29 23.4G   29 7061M    0     0  18.8M      0  0:21:11  0:06:14  0:14:57 19.7M
 29 23.4G   29 7082M    0     0  18.8M      0  0:21:11  0:06:15  0:14:56 19.7M
 29 23.4G   29 7101M    0     0  18.8M      0  0:21:11  0:06:16  0:14:55 19.6M
 29 23.4G   29 7121M    0     0  18.8M      0  0:21:10  0:06:17  0:14:53 19.6M
 29 23.4G   29 7142M    0     0  18.8M      0  0:21:10  0:06:18  0:14:52 19.6M
 29 23.4G   29 7160M    0     0  18.8M      0  0:21:10  0:06:19  0:14:51 19.6M
 29 23.4G   29 7180M    0     0  18.8M      0  0:21:10  0:06:20  0:14:50 19.6M
 30 23.4G   30 7200M    0     0  18.8M      0  0:21:10  0:06:21  0:14:49 19.8M
 30 23.4G   30 7219M    0     0  18.8M      0  0:21:10  0:06:22  0:14:48 19.6M
 30 23.4G   30 7240M    0     0  18.8M      0  0:21:09  0:06:23  0:14:46 19.6M
 30 23.4G   30 7258M    0     0  18.8M      0  0:21:09  0:06:24  0:14:45 19.7M
 30 23.4G   30 7278M    0     0  18.9M      0  0:21:09  0:06:25  0:14:44 19.5M
 30 23.4G   30 7299M    0     0  18.9M      0  0:21:09  0:06:26  0:14:43 19.7M
 30 23.4G   30 7317M    0     0  18.9M      0  0:21:09  0:06:27  0:14:42 19.7M
 30 23.4G   30 7338M    0     0  18.9M      0  0:21:09  0:06:28  0:14:41 19.6M
 30 23.4G   30 7358M    0     0  18.9M      0  0:21:09  0:06:29  0:14:40 19.9M
 30 23.4G   30 7377M    0     0  18.9M      0  0:21:09  0:06:30  0:14:39 19.6M
 30 23.4G   30 7397M    0     0  18.9M      0  0:21:08  0:06:31  0:14:37 19.7M
 30 23.4G   30 7416M    0     0  18.9M      0  0:21:08  0:06:32  0:14:36 19.6M
 30 23.4G   30 7436M    0     0  18.9M      0  0:21:08  0:06:33  0:14:35 19.6M
 31 23.4G   31 7456M    0     0  18.9M      0  0:21:08  0:06:34  0:14:34 19.6M
 31 23.4G   31 7475M    0     0  18.9M      0  0:21:08  0:06:35  0:14:33 19.7M
 31 23.4G   31 7495M    0     0  18.9M      0  0:21:08  0:06:36  0:14:32 19.6M
 31 23.4G   31 7515M    0     0  18.9M      0  0:21:07  0:06:37  0:14:30 19.8M
 31 23.4G   31 7534M    0     0  18.9M      0  0:21:08  0:06:38  0:14:30 19.6M
 31 23.4G   31 7555M    0     0  18.9M      0  0:21:07  0:06:39  0:14:28 19.6M
 31 23.4G   31 7574M    0     0  18.9M      0  0:21:07  0:06:40  0:14:27 19.7M
 31 23.4G   31 7593M    0     0  18.9M      0  0:21:07  0:06:41  0:14:26 19.5M
 31 23.4G   31 7614M    0     0  18.9M      0  0:21:07  0:06:42  0:14:25 19.6M
 31 23.4G   31 7633M    0     0  18.9M      0  0:21:07  0:06:43  0:14:24 19.7M
 31 23.4G   31 7653M    0     0  18.9M      0  0:21:07  0:06:44  0:14:23 19.5M
 31 23.4G   31 7673M    0     0  18.9M      0  0:21:07  0:06:45  0:14:22 19.7M
 32 23.4G   32 7692M    0     0  18.9M      0  0:21:06  0:06:46  0:14:20 19.7M
 32 23.4G   32 7712M    0     0  18.9M      0  0:21:06  0:06:47  0:14:19 19.5M
 32 23.4G   32 7732M    0     0  18.9M      0  0:21:06  0:06:48  0:14:18 19.9M
 32 23.4G   32 7751M    0     0  18.9M      0  0:21:06  0:06:49  0:14:17 19.7M
 32 23.4G   32 7771M    0     0  18.9M      0  0:21:06  0:06:50  0:14:16 19.7M
 32 23.4G   32 7791M    0     0  18.9M      0  0:21:06  0:06:51  0:14:15 19.8M
 32 23.4G   32 7810M    0     0  18.9M      0  0:21:06  0:06:52  0:14:14 19.7M
 32 23.4G   32 7831M    0     0  18.9M      0  0:21:05  0:06:53  0:14:12 19.6M
 32 23.4G   32 7850M    0     0  18.9M      0  0:21:05  0:06:54  0:14:11 19.8M
 32 23.4G   32 7870M    0     0  18.9M      0  0:21:05  0:06:55  0:14:10 19.5M
 32 23.4G   32 7890M    0     0  18.9M      0  0:21:05  0:06:56  0:14:09 19.5M
 32 23.4G   32 7909M    0     0  18.9M      0  0:21:05  0:06:57  0:14:08 19.7M
 33 23.4G   33 7929M    0     0  18.9M      0  0:21:05  0:06:58  0:14:07 19.5M
 33 23.4G   33 7950M    0     0  18.9M      0  0:21:05  0:06:59  0:14:06 19.9M
 33 23.4G   33 7968M    0     0  18.9M      0  0:21:05  0:07:00  0:14:05 19.7M
 33 23.4G   33 7989M    0     0  18.9M      0  0:21:05  0:07:01  0:14:04 19.7M
 33 23.4G   33 8008M    0     0  18.9M      0  0:21:04  0:07:02  0:14:02 19.8M
 33 23.4G   33 8027M    0     0  18.9M      0  0:21:04  0:07:03  0:14:01 19.7M
 33 23.4G   33 8048M    0     0  18.9M      0  0:21:04  0:07:04  0:14:00 19.3M
 33 23.4G   33 8067M    0     0  18.9M      0  0:21:04  0:07:05  0:13:59 19.9M
 33 23.4G   33 8087M    0     0  18.9M      0  0:21:04  0:07:06  0:13:58 19.7M
 33 23.4G   33 8107M    0     0  18.9M      0  0:21:04  0:07:07  0:13:57 19.7M
 33 23.4G   33 8126M    0     0  18.9M      0  0:21:04  0:07:08  0:13:56 19.7M
 33 23.4G   33 8146M    0     0  18.9M      0  0:21:04  0:07:09  0:13:55 19.7M
 34 23.4G   34 8167M    0     0  18.9M      0  0:21:03  0:07:10  0:13:53 19.8M
 34 23.4G   34 8185M    0     0  18.9M      0  0:21:03  0:07:11  0:13:52 19.7M
 34 23.4G   34 8206M    0     0  18.9M      0  0:21:03  0:07:12  0:13:51 19.7M
 34 23.4G   34 8225M    0     0  18.9M      0  0:21:03  0:07:13  0:13:50 19.8M
 34 23.4G   34 8244M    0     0  18.9M      0  0:21:03  0:07:14  0:13:49 19.6M
 34 23.4G   34 8265M    0     0  18.9M      0  0:21:03  0:07:15  0:13:48 19.3M
 34 23.4G   34 8284M    0     0  18.9M      0  0:21:03  0:07:16  0:13:47 19.8M
 34 23.4G   34 8304M    0     0  18.9M      0  0:21:03  0:07:17  0:13:46 19.5M
 34 23.4G   34 8324M    0     0  19.0M      0  0:21:02  0:07:18  0:13:44 19.9M
 34 23.4G   34 8342M    0     0  19.0M      0  0:21:03  0:07:19  0:13:44 19.6M
 34 23.4G   34 8363M    0     0  19.0M      0  0:21:02  0:07:20  0:13:42 19.9M
 34 23.4G   34 8383M    0     0  19.0M      0  0:21:02  0:07:21  0:13:41 19.8M
 35 23.4G   35 8402M    0     0  19.0M      0  0:21:02  0:07:22  0:13:40 19.7M
 35 23.4G   35 8423M    0     0  19.0M      0  0:21:02  0:07:23  0:13:39 19.4M
 35 23.4G   35 8442M    0     0  19.0M      0  0:21:02  0:07:24  0:13:38 19.8M
 35 23.4G   35 8461M    0     0  19.0M      0  0:21:02  0:07:25  0:13:37 19.5M
 35 23.4G   35 8482M    0     0  19.0M      0  0:21:02  0:07:26  0:13:36 19.5M
 35 23.4G   35 8501M    0     0  19.0M      0  0:21:02  0:07:27  0:13:35 19.8M
 35 23.4G   35 8521M    0     0  19.0M      0  0:21:02  0:07:28  0:13:34 19.7M
 35 23.4G   35 8541M    0     0  19.0M      0  0:21:01  0:07:29  0:13:32 19.8M
 35 23.4G   35 8560M    0     0  19.0M      0  0:21:01  0:07:30  0:13:31 19.8M
 35 23.4G   35 8580M    0     0  19.0M      0  0:21:01  0:07:31  0:13:30 19.7M
 35 23.4G   35 8600M    0     0  19.0M      0  0:21:01  0:07:32  0:13:29 19.8M
 35 23.4G   35 8618M    0     0  19.0M      0  0:21:01  0:07:33  0:13:28 19.6M
 35 23.4G   35 8639M    0     0  19.0M      0  0:21:01  0:07:34  0:13:27 19.6M
 36 23.4G   36 8659M    0     0  19.0M      0  0:21:01  0:07:35  0:13:26 19.8M
 36 23.4G   36 8678M    0     0  19.0M      0  0:21:01  0:07:36  0:13:25 19.6M
 36 23.4G   36 8699M    0     0  19.0M      0  0:21:01  0:07:37  0:13:24 19.4M
 36 23.4G   36 8718M    0     0  19.0M      0  0:21:00  0:07:38  0:13:22 19.9M
 36 23.4G   36 8737M    0     0  19.0M      0  0:21:01  0:07:39  0:13:22 19.5M
 36 23.4G   36 8758M    0     0  19.0M      0  0:21:00  0:07:40  0:13:20 19.7M
 36 23.4G   36 8776M    0     0  19.0M      0  0:21:00  0:07:41  0:13:19 19.6M
 36 23.4G   36 8797M    0     0  19.0M      0  0:21:00  0:07:42  0:13:18 19.8M
 36 23.4G   36 8817M    0     0  19.0M      0  0:21:00  0:07:43  0:13:17 19.6M
 36 23.4G   36 8835M    0     0  19.0M      0  0:21:00  0:07:44  0:13:16 19.6M
 36 23.4G   36 8856M    0     0  19.0M      0  0:21:00  0:07:45  0:13:15 19.6M
 36 23.4G   36 8876M    0     0  19.0M      0  0:21:00  0:07:46  0:13:14 19.9M
 37 23.4G   37 8895M    0     0  19.0M      0  0:21:00  0:07:47  0:13:13 19.5M
 37 23.4G   37 8916M    0     0  19.0M      0  0:21:00  0:07:48  0:13:12 19.5M
 37 23.4G   37 8935M    0     0  19.0M      0  0:20:59  0:07:49  0:13:10 19.9M
 37 23.4G   37 8954M    0     0  19.0M      0  0:20:59  0:07:50  0:13:09 19.5M
 37 23.4G   37 8975M    0     0  19.0M      0  0:20:59  0:07:51  0:13:08 19.8M
 37 23.4G   37 8993M    0     0  19.0M      0  0:20:59  0:07:52  0:13:07 19.7M
 37 23.4G   37 9014M    0     0  19.0M      0  0:20:59  0:07:53  0:13:06 19.9M
 37 23.4G   37 9033M    0     0  19.0M      0  0:20:59  0:07:54  0:13:05 19.6M
 37 23.4G   37 9052M    0     0  19.0M      0  0:20:59  0:07:55  0:13:04 19.7M
 37 23.4G   37 9073M    0     0  19.0M      0  0:20:59  0:07:56  0:13:03 19.6M
 37 23.4G   37 9093M    0     0  19.0M      0  0:20:59  0:07:57  0:13:02 19.9M
 37 23.4G   37 9112M    0     0  19.0M      0  0:20:59  0:07:58  0:13:01 19.5M
 38 23.4G   38 9133M    0     0  19.0M      0  0:20:59  0:07:59  0:13:00 19.6M
 38 23.4G   38 9152M    0     0  19.0M      0  0:20:58  0:08:00  0:12:58 19.9M
 38 23.4G   38 9171M    0     0  19.0M      0  0:20:58  0:08:01  0:12:57 19.5M
 38 23.4G   38 9192M    0     0  19.0M      0  0:20:58  0:08:02  0:12:56 19.7M
 38 23.4G   38 9210M    0     0  19.0M      0  0:20:58  0:08:03  0:12:55 19.7M
 38 23.4G   38 9231M    0     0  19.0M      0  0:20:58  0:08:04  0:12:54 19.7M
 38 23.4G   38 9250M    0     0  19.0M      0  0:20:58  0:08:05  0:12:53 19.6M
 38 23.4G   38 9269M    0     0  19.0M      0  0:20:58  0:08:06  0:12:52 19.6M
 38 23.4G   38 9290M    0     0  19.0M      0  0:20:58  0:08:07  0:12:51 19.6M
 38 23.4G   38 9309M    0     0  19.0M      0  0:20:58  0:08:08  0:12:50 19.8M
 38 23.4G   38 9329M    0     0  19.0M      0  0:20:58  0:08:09  0:12:49 19.4M
 38 23.4G   38 9349M    0     0  19.0M      0  0:20:58  0:08:10  0:12:48 19.7M
 39 23.4G   39 9367M    0     0  19.0M      0  0:20:58  0:08:11  0:12:47 19.7M
 39 23.4G   39 9388M    0     0  19.0M      0  0:20:58  0:08:12  0:12:46 19.4M
 39 23.4G   39 9408M    0     0  19.0M      0  0:20:57  0:08:13  0:12:44 19.8M
 39 23.4G   39 9427M    0     0  19.0M      0  0:20:57  0:08:14  0:12:43 19.7M
 39 23.4G   39 9448M    0     0  19.0M      0  0:20:57  0:08:15  0:12:42 19.4M
 39 23.4G   39 9467M    0     0  19.0M      0  0:20:57  0:08:16  0:12:41 19.8M
 39 23.4G   39 9487M    0     0  19.0M      0  0:20:57  0:08:17  0:12:40 19.7M
 39 23.4G   39 9507M    0     0  19.0M      0  0:20:57  0:08:18  0:12:39 19.4M
 39 23.4G   39 9525M    0     0  19.0M      0  0:20:57  0:08:19  0:12:38 19.7M
 39 23.4G   39 9546M    0     0  19.0M      0  0:20:57  0:08:20  0:12:37 19.9M
 39 23.4G   39 9567M    0     0  19.0M      0  0:20:56  0:08:21  0:12:35 20.0M
 39 23.4G   39 9585M    0     0  19.0M      0  0:20:57  0:08:22  0:12:35 19.7M
 40 23.4G   40 9606M    0     0  19.0M      0  0:20:57  0:08:23  0:12:34 19.7M
 40 23.4G   40 9625M    0     0  19.0M      0  0:20:56  0:08:24  0:12:32 19.8M
 40 23.4G   40 9645M    0     0  19.0M      0  0:20:56  0:08:25  0:12:31 19.6M
 40 23.4G   40 9665M    0     0  19.0M      0  0:20:56  0:08:26  0:12:30 19.2M
 40 23.4G   40 9683M    0     0  19.0M      0  0:20:56  0:08:27  0:12:29 19.6M
 40 23.4G   40 9704M    0     0  19.0M      0  0:20:56  0:08:28  0:12:28 19.6M
 40 23.4G   40 9724M    0     0  19.1M      0  0:20:56  0:08:29  0:12:27 19.9M
 40 23.4G   40 9743M    0     0  19.1M      0  0:20:56  0:08:30  0:12:26 19.6M
 40 23.4G   40 9763M    0     0  19.1M      0  0:20:56  0:08:31  0:12:25 19.7M
 40 23.4G   40 9782M    0     0  19.1M      0  0:20:56  0:08:32  0:12:24 19.8M
 40 23.4G   40 9802M    0     0  19.1M      0  0:20:56  0:08:33  0:12:23 19.7M
 40 23.4G   40 9823M    0     0  19.1M      0  0:20:56  0:08:34  0:12:22 19.6M
 41 23.4G   41 9841M    0     0  19.1M      0  0:20:56  0:08:35  0:12:21 19.7M
 41 23.4G   41 9862M    0     0  19.1M      0  0:20:56  0:08:36  0:12:20 19.7M
 41 23.4G   41 9882M    0     0  19.1M      0  0:20:55  0:08:37  0:12:18 19.6M
 41 23.4G   41 9900M    0     0  19.1M      0  0:20:55  0:08:38  0:12:17 19.7M
 41 23.4G   41 9921M    0     0  19.1M      0  0:20:55  0:08:39  0:12:16 19.4M
 41 23.4G   41 9940M    0     0  19.1M      0  0:20:55  0:08:40  0:12:15 19.9M
 41 23.4G   41 9960M    0     0  19.1M      0  0:20:55  0:08:41  0:12:14 19.7M
 41 23.4G   41 9981M    0     0  19.1M      0  0:20:55  0:08:42  0:12:13 20.0M
 41 23.4G   41 9999M    0     0  19.1M      0  0:20:55  0:08:43  0:12:12 19.7M
 41 23.4G   41  9.7G    0     0  19.1M      0  0:20:55  0:08:44  0:12:11 19.7M
 41 23.4G   41  9.8G    0     0  19.1M      0  0:20:55  0:08:45  0:12:10 19.7M
 41 23.4G   41  9.8G    0     0  19.1M      0  0:20:55  0:08:46  0:12:09 19.7M
 41 23.4G   41  9.8G    0     0  19.1M      0  0:20:55  0:08:47  0:12:08 19.4M
 42 23.4G   42  9.8G    0     0  19.1M      0  0:20:55  0:08:48  0:12:07 19.8M
 42 23.4G   42  9.8G    0     0  19.1M      0  0:20:55  0:08:49  0:12:06 19.7M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:54  0:08:50  0:12:04 19.4M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:54  0:08:51  0:12:03 19.7M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:54  0:08:52  0:12:02 19.6M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:54  0:08:53  0:12:01 19.8M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:54  0:08:54  0:12:00 19.6M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:54  0:08:55  0:11:59 19.6M
 42 23.4G   42 10.0G    0     0  19.1M      0  0:20:54  0:08:56  0:11:58 19.8M
 42 23.4G   42 10.0G    0     0  19.1M      0  0:20:54  0:08:57  0:11:57 19.6M
 42 23.4G   42 10.0G    0     0  19.1M      0  0:20:54  0:08:58  0:11:56 19.5M
 42 23.4G   42 10.0G    0     0  19.1M      0  0:20:54  0:08:59  0:11:55 19.6M
